info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/33/xm62qnxs5sdgl311p8_95z4w0000gn/T/chromatic--13161-KA8luLDgfJJ0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/storybook-init-framework-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1023/1052 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1028/1056 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1028/1060 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1028/1061 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1028/1062 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 68% building 1028/1063 modules 35 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1029/1063 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1029/1064 modules 35 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1029/1065 modules 36 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1029/1066 modules 37 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1030/1066 modules 36 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1030/1067 modules 37 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1030/1068 modules 38 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1030/1069 modules 39 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1030/1070 modules 40 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1030/1071 modules 41 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1030/1072 modules 42 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1030/1073 modules 43 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1030/1074 modules 44 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1030/1075 modules 45 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 1030/1076 modules 46 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1031/1076 modules 45 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1031/1077 modules 46 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1032/1077 modules 45 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1032/1078 modules 46 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1032/1079 modules 47 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 1032/1080 modules 48 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 1032/1081 modules 49 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
